feature_1,feature_2,feature_3,feature_4,feature_5,target
0.9500158286696456,-0.48154020334164227,0.24300472205439969,0.03629410398219701,-0.6628880331889782,0
0.08127842205619876,1.7027802760434112,-0.037893081716830875,1.2578597921197647,0.023932677424751247,1
0.5114995753618613,-1.4893206281352036,1.935154040060229,0.48372871232415904,-0.7874857507606684,0
-0.29748220087385013,-1.6438364149600682,1.3119837385739466,0.5433722753100763,-0.6440422105386832,0
0.03471374875256186,0.30874618229089346,-1.9685042134380537,0.8551900072553855,-1.1219350847516436,0
-2.0634031524794545,1.7130866836271235,-0.3173504922425348,1.0350375458341945,-0.7349777932040991,1
0.5008315910042115,1.2047198660372969,-0.8784738013420597,1.8360901927994386,-2.1828185659110177,1
-0.07397286359437803,-0.7566377061529034,-0.07566560432583026,4.959801345227888e-05,-0.7640468124044304,0
0.827115428565768,1.265782043387505,0.1579743122514517,0.44939763328995397,1.020826894348374,1
-2.0755880090785332,-1.6952065086299957,-0.08606969279089306,0.18544160589334158,-0.6498560312578776,0
-0.23591652931212392,1.8892048810359534,-0.4068852445043747,1.6456714251309705,-0.8260037203558135,1
-1.3902219251534627,-0.9079856168988417,0.15776143929376948,1.284697335439473,-1.1011562166726654,0
-0.5256309339853844,3.110196588315098,0.032407013340136216,1.5484051710206552,0.8331782077403411,1
0.1566937282465246,-1.5341338740963435,1.0235306441853447,-1.7845176117199144,0.03984341402353153,0
1.0965471182302537,1.016633952999032,-2.191253851165281,0.36456438301318683,0.5933330970034982,1
0.7356219972457467,-0.284233834991259,1.78179890877106,1.8329426155722395,-1.4251742486180896,0
-1.2172826922204794,-1.8075383156794111,0.15946250680412918,0.7381548475198485,-0.6940539160417027,0
-0.7397711639729673,0.504732474323484,-1.3346106069102326,-1.2968430444395609,1.3864971644332016,1
1.0487071264165635,-1.1461094722524545,1.6554071130882952,0.31941362271104123,-0.740068225158631,0
0.9577916144729056,1.1827720272246725,0.20760335140062577,-0.021239064159605192,1.418864195339589,1
-0.2627467476865041,1.0008446520529795,-1.5958939685741136,0.9704136487678704,-0.5584895826247156,1
-0.37058276240078286,0.4731008819896301,-1.3480471119401671,0.344878710817591,-1.0831182414003917,0
-0.3270173176097708,-1.95715599319408,-0.21345677935043805,0.32687500073883724,-0.6683464963487606,0
0.4968735905075971,-0.8228733345546022,1.0697714549838502,1.959441831036519,-1.2437742413060655,0
0.23402445435314795,-1.8489701254446813,-0.24852861807444937,0.16467468687004094,-0.5666777635321887,0
0.508608373233442,-0.1271475546591696,-0.4303093199546424,-0.40853072299871096,-0.8303284827769466,1
-2.0903028988531567,0.7759920872799075,-0.1702582467959055,1.2201262465214637,-2.28993738481735,1
1.3764964500195378,-1.0285476840987464,0.3131321400131553,0.8410135713849071,-0.9728560844307522,0
-0.36550593698526584,0.19006635024387708,-0.15129922023252232,2.5552156970183892,-1.765674666580245,0
1.2753907379990148,-0.7178379171934972,-0.15171443357722914,0.6553966098333095,-1.0223462789695403,0
0.1263141994832002,-0.02321566625546234,-0.46913085421040895,0.12446306160144471,0.3062652383461224,1
0.9863765059059371,0.6640068592730554,-0.7119732272589228,0.925580285345455,-1.748472380208554,1
-0.05390484900573917,-0.9235961215966593,-0.9823035803773149,0.587275334024754,-0.8160358288407166,0
0.4322629506341556,-0.4854900686992475,0.47004418736820225,1.7110071736383934,-1.3526240865404469,0
-0.8093808210827541,-0.451030149292053,0.9567031863856585,-0.3600712337159069,-0.8474784693821924,1
-0.4166253056154625,0.4257060116872421,-0.06312301311124825,0.0848768172548674,-0.7762404277906395,1
1.3511140899867151,1.4059505564207226,1.292745289518207,0.6642745041628719,0.5776183472478926,1
-1.092141593428733,1.8095810833258272,-0.253676077542381,1.2032770179416403,-0.5598377721860834,1
-1.9670697035871527,-1.2924543955584675,-1.1171864617070026,0.9442653931410679,-0.9313081509064571,0
0.4730382821602152,0.41883537472041465,-0.645572072035395,0.530362086684628,-1.5252256559618722,1
0.18517553682991406,-0.2637340531007698,0.42544486418417227,1.7247812006311467,-1.362863183281188,0
0.007178466907941942,-0.8298878137192485,-2.0864776583710847,0.8163235798059465,-1.0253086246358512,0
-0.1643352058853914,-0.7060296364257725,0.21209335307417554,1.031836308229906,-1.13911708353898,0
-0.589112132781127,1.3091256876904565,-0.9355962987624259,-0.4766186454089474,2.610392453307689,1
-0.033925225927908885,0.589382267455226,-1.5947559581633328,-0.008612556238931646,0.7525434973366842,1
-1.1543626682329844,-2.1157742509649147,-1.7518288067517191,-1.5571675818839807,0.022306863932552323,0
-0.9933586995819507,-1.177767669406176,-1.0158788269899783,0.9471160402337496,-0.9624108436763112,0
-0.5800163326536847,0.7842255709363573,-1.1564158167438567,0.8440929535841518,-0.5513059153964646,1
0.5027448074908146,0.24440331801807158,-2.4932708203300775,3.025511404907888,-1.979986211135612,0
0.8500793324175533,1.3695673566673365,0.41768075223940065,-0.16148334186999835,1.2111623136272427,1
0.2773584619646759,-0.6659100516744132,-0.022278979183713316,1.307658633202526,-1.2178880645452885,0
1.0071572005966691,1.021776576874707,0.5179947763914519,2.732256310997194,-3.772073511123129,1
-2.1899217049785533,-0.7904229346351762,1.1945922205137307,0.29561765542645757,-0.8686521559268221,0
0.34834173924612705,1.4294570544107084,-0.8978300664256297,0.5841132849123128,1.121101934313978,1
-0.8792827824119881,0.7663048041375398,0.3485951198609804,0.8465756398338847,-0.45502963615384884,1
-0.2188662517356257,0.5264821094597933,0.7662429750405095,1.7003168678539322,-3.0751135767456996,1
0.045491476330752,1.4207997621325188,0.5583364232117055,1.7234633117429583,-1.7375065536138283,1
-1.5614932224418594,-0.21761483328830478,1.503419828428999,1.3986769377239359,-1.1948988317765192,0
1.5985381120963411,0.2535249633570489,0.8021284586181192,1.0089031361338445,-1.2969081715852788,1
0.25866114785538813,-1.3453839053049363,0.21273977585766032,2.563260439882315,-1.4941128923682137,0
-0.9162741005637249,0.1741649057132113,1.3554428011054958,0.5870369333869534,-1.1469406974086291,0
0.0845051456928626,1.2457597513723275,0.7979945496122365,2.6271807737823067,-3.5927891790205164,0
-0.6654222981294604,1.4302046905797627,0.7219034854381412,1.4080133696087849,-1.53269685039325,1
1.4532754760425446,0.37102050415645205,-0.07823065905851781,0.6962871409729572,-1.4533361360360701,1
1.088769654216672,-1.4987001070032335,-0.37630072492499606,0.9798324717846414,-0.8882126395758372,0
-0.8451539584261589,1.3505713498538434,0.5533889830744267,0.7641520636328496,-0.12281868594509737,1
-0.05592044852221312,0.9623080436941788,0.3379575282321183,0.4606026089295785,0.24418038979890055,1
1.558789184496894,0.7966306755319995,-1.5304614097433769,1.589542274190106,-2.1488040371170225,1
0.00161903135694112,1.5235929437962743,0.4147728907887909,1.1584624381581634,-0.5028897346971484,1
1.4621959387176369,0.7482144768004759,0.4486357645145273,0.517024267781164,0.12330614674886675,1
-0.7352010347632466,1.5383674366903906,1.6562082520572956,0.908361538588779,-0.6185752185113056,1
0.8707466445884032,0.9259432716559842,0.94881309647162,0.9960677132482185,-1.7793052860939618,1
0.8458028725629282,1.416592126641416,0.5140625524247758,0.7165690959664222,0.9385497220656329,1
-1.795643172630015,0.909254832492038,-0.3300901917014373,1.1432268600610396,-1.8326545844886675,1
-0.97536602727825,-0.8564705720669399,1.3035079319347591,2.963995242031567,-1.6685544508394035,0
-2.6248170563741122,-0.0214863874949085,2.5490097087177226,0.07633180990347732,-1.5106464388805023,1
1.153590343316926,-1.4068965755287075,1.3863493972628438,-0.456370436723442,-0.4592345259485554,0
1.3995946451457935,-0.5746363414440465,-1.342127748485115,1.4033218986606517,-1.233213166126983,0
1.7611881248673737,-3.1975980744168497,-0.0003136726117747121,-0.18984380177832327,-0.1629980793908522,0
0.0731969910016942,-0.7413126314200799,-0.1502429887982594,1.0644434838033874,-1.067376866353757,0
-0.5859276733177553,-2.892195619381578,0.32910677871012955,2.3386850724006027,-1.07084532980577,0
-1.7422216926352752,0.7002821016088938,-0.5460417988167212,1.6579549132652889,-2.634796253340168,1
-1.0425776946705763,-0.5080205071143302,-1.17223375343664,2.9963059935822907,-1.7388641373239149,0
0.3216785413765001,-1.2967644198573414,0.16805980596682024,0.7729263603971086,-0.8637340243874255,0
1.036087651046256,-1.4012427236229323,-1.422974925261673,1.0097883727357313,-0.9636617129190682,0
0.10343812930810638,-0.4839483617589032,2.042076040143744,2.6037894229039606,-1.6725022633792817,0
-0.5898923177556078,0.9969321953225281,0.6986888135170435,1.0809378578247753,-1.0479195359074345,1
0.8728243510056347,0.8886425914614056,-0.9661567233704171,0.002651767202002664,-0.08191245492281751,1
0.07125374991089249,-1.1542296199806268,-1.2935076252040958,1.1387284858179911,-0.956753264751761,0
-1.466785190615677,-1.0139963532106997,-0.5014021468856367,2.1151816107215673,-1.354977768451978,0
0.5773635251066616,1.388999944272527,-0.1286594463520559,0.5892394529496263,0.437824377457537,1
1.0074439731951985,-1.2516624030824586,-1.2549226680022925,1.1017668541228072,-1.0341140806295346,0
-0.9944285217997922,0.3442120502789636,0.249548189598077,0.6586053723579326,-1.1674986618216179,1
-0.7961368031864955,1.8292173377279946,-0.9500634974661273,1.7428606501755652,-1.0357672754303966,1
-0.5938114080687051,-1.3796976890147699,-0.16563141031763223,1.1152192466402095,-0.9050897987477189,0
-1.542801515209646,-1.5898586032637878,-0.6327550298850391,0.9534809484484398,-0.8937584744257291,0
0.02521086754008211,2.149954247959892,-1.5431182279428701,1.47545434188382,0.11038592484388898,1
-1.2699985973938759,0.4727446434536906,0.6688401305462182,1.1590274952088688,-1.6895913934736897,1
0.4861847915619389,0.5090403569374604,-1.9493717553224232,1.1569974911284207,-1.6570425780365077,1
-0.005560293648070566,1.7482417727821515,1.1785126897984228,0.43150616760708493,1.2346758377149722,1
-1.8179792253871547,-1.2742022514017448,0.7597122954841684,-0.19693726360626385,-0.47547578289175485,0
-0.26864575330974255,0.550381113287177,-1.8363597837703973,1.1300707378434134,-1.7697323765619886,1
0.3361449630262288,-1.2463367933880218,-0.22747625995340778,0.7201033403014343,-0.7604616493410828,0
-0.5561187467607805,-1.9444650955787486,-0.13006029355362003,-0.02994008731774045,-0.38649569064730893,0
-0.36146276669398564,-1.912194267631385,0.4164460381014525,1.1866432971297058,-0.9080062758420948,0
0.3676198402097109,-0.6396776480143087,0.1480894197982762,1.5696787603329034,-1.2102281758481856,0
-2.018487864388638,-0.6022222378599471,0.14506374595938162,-0.16544973808634778,-0.666351099025489,0
0.4964001177339411,2.623892822330104,2.0750650393485417,1.207149400764962,1.041501077788093,1
-1.1533505105959596,-1.37559241815097,1.1373145423647297,-0.31862192661673006,-0.5737939745915117,0
0.5152943216244674,-0.4590493590966702,-0.8342818100346248,0.4871147462095642,-0.8792510086791001,0
-0.18315047105329468,0.20278802623484293,-0.35667313417987123,0.7511300798336624,-1.043860673040802,0
-0.4118233689636573,-1.5142587671113863,0.13192796677195706,0.5048608760035539,-0.6531013116714501,0
-1.443604262169765,-0.4866222628147805,-0.4829098394605177,0.6569118595079725,-1.1518839139362038,1
1.2376537575119981,-1.541557580075244,0.37976763604089603,2.1203437229265782,-1.3774834760711219,0
1.9483426447898127,1.21594371794863,1.0251091525817733,0.6245448761971839,0.14292828574567085,1
-0.6076463453734726,1.0728258778140867,-0.1373109657888796,0.8094400573338993,-0.4328142174385039,1
0.6594512411136115,1.0771352068784714,-0.803948414727481,0.8363324542887773,-0.6846859111840513,1
1.1834936668899279,-1.0079311005284644,-1.1780408673763807,1.3202060642274587,-1.0610023754372775,0
-0.1942691319785193,-1.0787043881342622,-0.7557915001583629,0.8594553701686583,-0.9760011349754524,0
-0.9006713825124801,0.035467781522024566,-0.9642000714232447,-0.08884425256642126,-0.24120174282852913,1
0.22907468820570262,0.06147635829782461,1.0743180127155618,0.4574241621259951,-1.0230970869026534,0
-2.169677417725702,0.751441389665707,-1.1941894010922893,1.2739850853652437,-2.1376308735848677,1
3.0768603701805035,0.38256571152542695,1.360115900180313,1.139248155123487,-1.8762710507569942,1
2.7552177437199017,0.347227990604674,-0.30561061415380336,0.9259589238730401,-2.468714206683824,1
1.676393027208203,-0.31279350067535194,-0.9455068799427312,-0.15406436216820563,-0.8435525407039626,0
0.24288201315027502,-0.7502091946684573,-2.0820987031889877,1.877028179763838,-1.4198242911538386,0
-1.1761733365547806,-0.7349876641258001,0.4875602970867186,-0.005488386826725256,-0.7694794420598539,0
0.990166238959289,0.6070651695990678,-0.21713107494620248,-0.021123761473313296,-0.41079473632038976,1
0.8913036868697555,1.520906829695246,0.004229858994151577,0.8876759480869075,-0.043004251323857656,1
-0.6498268854974364,2.2670428068182327,0.08416823018569615,0.7136408487936705,1.3088523047989407,1
-1.1511537365528692,1.6338368538016157,-2.839078659485427,1.3492547755359479,-0.5953234212227162,1
1.1038773433162576,-2.5179430944715913,0.4751677464953816,0.26045881758356015,-0.5303919404898877,0
2.303638752104789,-1.9606221044193481,-1.479444223139724,1.5800464700278933,-1.1251896123017693,0
-1.5350402475323597,-0.981344360533132,-1.8800100339077637,3.0997991205621114,-1.6792946631133479,0
-0.952316380738797,0.057974661443361386,-0.6769951384585313,0.8991511249808369,-1.2324145003447429,0
0.4359753895000459,-0.8437605227304462,-2.5322460852196853,0.3751541385525704,-0.8345696246590075,0
-0.4877053729487446,1.1009742119232608,1.0743330047702437,0.9116911224674118,-1.4630955829961017,1
-0.29737607924310644,1.3363533372228023,-0.24638340251454802,0.24538798811035245,0.8936922793053943,1
0.8567024802425557,1.1833976131213058,1.6773770878054892,0.9745953007691026,-0.519775099586564,1
-0.38769991640856116,0.31853070182105947,-0.41361566562964275,2.3667948674982426,-1.588980358724024,0
0.35625278870608357,-0.07984464382738543,1.261519252535516,1.2420310855362078,-2.5421882767936275,1
-0.7801991291174627,1.1932941434278872,1.3305749040390402,1.5840167164677512,-1.6419925142466005,0
0.6276062975618311,-0.5073746724712853,-0.2795074632965335,-0.07969175385871474,-1.3063986220195702,1
-2.0362205028559366,1.6027972130780512,0.047493468251642953,1.381527703837312,-0.9931716469587873,1
-1.040193719815898,0.8307959729906976,1.945195074276933,0.6920508293320222,-1.1336195124796575,1
-0.5618420993516988,1.5896132714063387,0.4793609534294221,0.7783612712146881,0.3670123450660465,1
-0.9394632419859826,0.9552410087583172,1.119244917564096,0.8753159903282425,-0.9434763726284183,1
-0.3883469383011582,1.5166932072284025,-0.30561911106831274,1.4708509035013522,-2.5324967850890667,1
1.2202828964177173,-0.48498287415672214,-1.0766791274710137,-0.27306780617973003,0.1935333810288682,1
0.04435879751560705,0.8078133928415788,-1.745707432859652,1.1641614940045677,-1.4629970302234654,1
1.3705361439967134,-0.7211765927418937,0.6952029000839993,1.7067598441066938,-1.2797370302721556,0
-0.009288561567815747,-0.25286221286397503,0.30698107268623775,0.6177177310926784,-1.9110449797047315,1
0.2837510236615011,-0.18092213938302992,-0.9878733409007492,1.5723469861713237,-1.396405429757166,0
0.008783654898147817,1.1376964692360758,-0.2376833169609843,1.5200972770743717,-1.4287234411566674,1
0.7931756882186773,-1.246206649129249,-0.12205713212127726,0.36451798578788985,-0.6548476702859674,0
0.6549755842216898,-0.14470002862883835,0.8107986455917099,1.176151930675221,-1.1856129351995555,0
1.0094717885959688,-0.4450856307868515,-0.8449414385934964,1.2711904003499346,-1.2786832540107127,0
1.0215153927818639,0.6609309800978049,0.9189148546583293,1.2430132126339808,-2.6637287735270627,1
1.7120402840178925,-0.3221777537961156,-1.7476365098282616,1.171271645400016,-1.1732178541427336,0
1.1734422766324448,0.36978760101712327,-0.2725447213618092,0.46186443741577676,-0.8601764928052732,1
-1.3957892021924851,-0.26494131620035,0.5913492417584003,1.1458040826873095,-1.1702890022536487,0
-1.4972576451786446,-0.011694468096141497,1.2809395766667275,0.24356878719772324,-1.0662295571084521,1
-0.07906734186455633,-1.0021329417625169,-0.5791241096357468,0.9818987010296908,-1.1779513294384145,0
0.7828737349485725,-0.3022703091086293,-0.43112556957509907,1.3199066546003595,-1.150834923568278,0
1.146030144142065,1.228884199669178,-0.7773714848459066,0.5778898800176564,-0.7099613057498928,1
-1.2644984069549656,-0.8896068492958628,-1.7931064525345768,0.6047308946905763,-0.9190956127553167,0
0.10248464215820753,1.7329979460468534,-0.48282759080691834,2.573352601941602,-2.060886580807855,1
-0.8153756283161213,-1.298140160341676,-1.0662349318992252,-0.17416719122574098,-0.5473652081256672,0
0.993782214530439,1.4818455461911246,1.3739143852114495,0.7477890962985485,0.07627031103164916,1
-2.3203155982304233,0.5608880170037134,0.7826298263165181,0.09427292048214997,0.1386281983814217,1
0.5873916998060122,0.3699701289196943,1.41418728833109,0.8924123983750935,-1.9885107534198743,1
1.5287478505409084,0.23965349686149318,-0.08104596472174376,0.8574349809807269,-1.430002288246353,1
0.22228985580085406,-0.9080067945981153,1.2788658133133932,1.456809548129801,-1.139014449586767,0
0.14693529838668778,1.2131488241272865,-0.5221315700199924,1.138555865345707,-0.998154241131678,1
-0.8568518651277994,1.5112552711779237,-1.1260539609110505,0.9784138868675278,-0.34668202321438013,1
-1.2693304965466992,0.2820564630372524,1.7025146581296056,1.7337236434848293,-1.4073688305369585,0
1.1818910929599615,-1.124097331649638,0.4809080927488954,1.7626694800708158,-1.1942351845005814,0
0.32297450361766855,0.39415030288300335,-0.06100397185538362,2.3665256008445166,-1.699288462946443,0
-0.6683451948468017,0.3998807879699442,-0.0610756713523761,0.31158560892329734,-0.17845232035455072,1
1.6957228778108653,-0.7571198877705917,1.8972886947731116,1.4972950273418908,-1.1809051297351723,0
1.3204140097838342,0.04190085061149085,-0.8744356483399182,0.4820514872999814,-1.4597585489870895,1
-0.514782674914742,1.6509736646632276,0.24353020418634463,1.1023867865888637,-0.6982895332507084,1
-0.19692180799688963,0.6193086046969758,-0.4645810781156185,0.2762994177418694,-0.49302502118857316,1
-0.17537845589869083,2.0955689575272505,0.49150564724678397,2.22094466404026,-1.8410927106364183,1
-0.00811320161175029,0.9511949357000752,0.15808922532318442,1.4605306321722973,-0.7812915322638838,1
-0.7076258948220262,-0.044606481931012354,-0.7121738641760437,1.6128506204177788,-1.3501737500153799,0
-0.07938842440570287,-0.2013497735441756,-0.3004659487207037,-0.006975476192533581,0.27262958693098627,1
1.1927351654164147,-0.6366277266446133,-1.257868155908888,0.24515260050980014,-0.8171080521423296,0
-0.6277339060845056,-0.361007445839303,-0.2880388739220764,1.399681426055734,-1.2087117788831845,0
0.8814075289235711,-0.4068533312165833,0.7211353625455816,1.9360849292255482,-1.3016905709267805,0
-0.9680457585102453,1.3901217633910155,-0.31030770538490365,0.850256992075658,-1.4042338288786602,0
-0.3828171896129687,-0.8303520826147985,-0.12372894627483615,1.7347020204960195,-1.3387515262159717,0
0.018819049740598424,-1.0545256751150196,-1.1716543473175618,1.411245891299696,-1.09081190475826,0
-1.027403551526011,0.47651061258618155,-0.3732682459413141,1.1622634593235395,-2.0780978777133665,1
0.861636124497944,-0.5474624120310216,0.13906039865341766,0.8434160660746333,-1.0072128108844904,0
0.9944473755089074,0.031272254566880764,0.6460061871145515,0.30928599478689034,0.014366201031370984,1
0.6336610247740587,2.2149412223694442,-0.6981996746110497,1.5340700056227783,-1.1839095096509478,1
