f1,f2,label
7.936787836736103,9.15136299594686,1.0
6.754419399632656,-0.4437470203457275,1.0
11.828936936615367,4.516800352260897,1.0
9.852299672817631,-8.611309641202485,1.0
-5.9821180247017285,-5.589228431445066,1.0
8.174867341799962,8.630909010966736,1.0
10.771999591156126,6.445924069579704,1.0
-4.056535684979185,10.09011307263852,1.0
-0.1973629927325197,-1.5886175436526877,1.0
-2.756653089695854,3.030355282118785,1.0
11.01107532448236,-7.5999906930040275,1.0
3.4078238658476208,11.083667932105516,1.0
9.72281879300056,-9.005374993495337,1.0
2.1497883301402934,-7.046414655164662,1.0
6.2348276920833,1.0195611290671671,1.0
8.687735142366003,8.35166713882304,1.0
12.60199491623708,-0.006187011461786,1.0
-0.4219648142639086,-7.432632964329173,1.0
10.027297285716294,-8.439705283501468,1.0
11.986185157743511,-5.386659362801463,1.0
-6.587399626879386,8.089903500624496,1.0
12.459223790186238,-4.778151244346231,1.0
-5.805582089940078,-5.974246834851015,1.0
6.403431787227982,-2.882770907468829,1.0
4.708317820545533,-5.351878243366208,1.0
-8.158759130075472,5.3985708838587385,1.0
-7.309952189562756,-4.406049919695719,1.0
0.4218010652177646,11.346199767689347,1.0
1.2158024099864329,-7.364781790056635,1.0
6.352460104860302,10.104936913839923,1.0
4.779881535893953,10.661689031726624,1.0
3.517226152833574,-6.606813632868668,1.0
6.166956216299604,0.8216998436679122,1.0
-0.7350925652897462,-7.765799603587516,1.0
3.9569497865925216,-5.898677915562951,1.0
10.507792148515067,6.823083827710258,1.0
-1.4555735372188126,-7.873730904767168,1.0
-9.201687095293524,2.258889904293356,1.0
-7.57793074954784,6.681492255810138,1.0
12.737055409218607,0.123880967218597,1.0
6.623567907108328,-2.348182886040508,1.0
4.489674035292198,-5.734455383904435,1.0
-2.8882741878558527,1.479278658641732,1.0
-1.8094938601100137,-0.8593769264122664,1.0
-0.9341148490159517,4.641506706989096,1.0
6.660225113291906,0.1029530441831443,1.0
12.366539266737536,2.8508412410903503,1.0
6.028916224404743,10.201398420737942,1.0
-0.7179430047629434,-7.840411985320839,1.0
-2.4677416144849347,3.0778419276602693,1.0
2.9890194544446933,-6.78090056588132,1.0
-3.2402170647337747,10.532569374077024,1.0
-2.057661638212759,-0.8017223070513373,1.0
-7.247575684319653,6.990751152738765,1.0
11.463206088685068,-6.418910794813606,1.0
-8.049180516772465,5.526088664998663,1.0
-3.598241302992108,-7.013691655814054,1.0
11.569691475236285,5.093566298402303,1.0
-5.66038026597451,8.92334209802074,1.0
8.103889866331468,-10.88037651709925,1.0
-2.013557174946992,10.764634899146715,1.0
-3.174854731030536,-7.478164956100308,1.0
-6.300960326639418,7.799619109768527,1.0
-2.266344217477283,-7.532586628916231,1.0
0.6706978420493925,11.064106877343946,1.0
-3.77096787221772,9.954061510520592,1.0
-8.116115863353581,-2.7594948736107785,1.0
-0.5118967171734914,4.574613735624742,1.0
-2.46671114458558,-0.5949490114407974,1.0
-3.6689487359669073,-6.99372123447093,1.0
6.026022138177401,1.7657297381376762,1.0
-2.902890380703278,0.7245291002335,1.0
-2.158434250466585,10.624626856685335,1.0
5.09947067558196,3.2350993707042126,1.0
-9.202810983304614,2.990174858922112,1.0
0.4952409203618471,11.358913860194887,1.0
-5.653176657254299,-5.847998005726129,1.0
4.228247408923751,4.0038700376841785,1.0
9.206508410021891,8.138008257653985,1.0
-1.1006945357510087,-1.5633243770967955,1.0
6.150207330543876,1.7758060947176757,1.0
12.06915566188438,3.929648493070749,1.0
-8.640851881222593,4.8744698571225245,1.0
2.615901092336067,-6.80751607881733,1.0
-9.327146080124928,1.149182461344525,1.0
-8.870877601581308,2.5668589672810405,1.0
-8.11124052867233,5.684056263662013,1.0
-2.6765884005960223,10.633926995188451,1.0
-8.477119133174416,4.775391747789978,1.0
2.6131620378111338,-7.100232339839717,1.0
10.129067700569244,6.916482720943567,1.0
2.3542104280336544,4.851422238121793,1.0
12.304269898295855,3.450786267997554,1.0
6.838273221539632,9.685638558756962,1.0
6.503095987358449,-0.3726074839222343,1.0
-2.894233730820109,-7.135871430608249,1.0
5.177184187092731,-4.878737121733429,1.0
4.078857674897077,10.919720587695956,1.0
-0.3419908735565096,-1.2954523751489164,1.0
5.663894913003207,-4.0192368215745775,1.0
6.359217003347225,1.535100861275191,1.0
7.56227584618369,9.205467849811606,1.0
-1.581253714818868,-1.4533149723323135,1.0
-2.80569712590154,0.5837155602821844,1.0
5.410430951633947,-4.505245993449167,1.0
0.4830922295909946,-7.813961787035226,1.0
12.14490504603828,-4.620790069750609,1.0
-7.22653388914889,-4.984990510021914,1.0
-2.7681324469653794,-7.516989023699394,1.0
5.366767899179748,10.315155904735972,1.0
0.6668192348676585,-1.2153892010280205,1.0
-9.075323121869918,0.5765099228600511,1.0
6.477190621269054,-1.2692249370814404,1.0
-9.22911358132356,1.3574481848591615,1.0
5.796155105110415,10.284760007005104,1.0
-4.560755354486386,-6.706125633961562,1.0
13.019630688350178,-0.2688656811622358,1.0
11.339381338984865,-7.001990020252869,1.0
-0.5017149775802854,4.610013755585857,1.0
6.028174878621633,1.5448122371854427,1.0
-1.7851351639297597,-0.996804933070392,1.0
-8.848490823788712,-1.928723151014209,1.0
3.115817540033013,4.593001807935807,1.0
-2.9240805737231006,1.2523023039280188,1.0
12.175857810607912,3.617578500006534,1.0
11.778099233409533,-5.53015143835294,1.0
-7.205593057373071,-4.403984932740449,1.0
10.468878085382157,6.482651091171459,1.0
-2.5578980969484446,2.3870843596466846,1.0
12.913102555046205,-1.2904120758071205,1.0
9.474269589108443,7.461865473229848,1.0
5.998725783274281,2.122435628816296,1.0
11.099942999779351,-7.335210677314095,1.0
6.341685219762967,-2.3281559092810427,1.0
2.419757709527465,-6.887043364337027,1.0
9.447164846272448,8.22410607689359,1.0
-2.0158457435830988,-0.9932923590448008,1.0
-5.530765541122729,-6.05708283944904,1.0
0.4516568044926718,4.917983649664161,1.0
-9.14332242826216,-0.4922369143220125,1.0
0.7991125340508247,-7.7284894891047555,1.0
1.6631019608308346,-7.308689173882692,1.0
4.063790821754233,-5.864700528917991,1.0
-8.954472612726057,0.1228722849156054,1.0
4.667513547824096,10.894497790695672,1.0
-6.519445888291799,8.090726531664826,1.0
-8.801312931450221,4.445885780692322,1.0
6.261299513762887,-2.297975867304511,1.0
-6.58238368455621,-5.190464681813511,1.0
1.1973677133229137,-7.342451213161826,1.0
-9.14406031053656,3.1695803023390767,1.0
4.374153651932088,10.568351880963778,1.0
-2.0825841768499176,10.852573182257334,1.0
9.86329969517462,7.364912800486103,1.0
-6.290742468816697,-5.778067619631326,1.0
11.817892701356069,-6.294778792357032,1.0
-2.8318050818343727,10.700037218887228,1.0
5.530729454058677,2.904812859065488,1.0
11.931937851120724,4.23162757158824,1.0
0.6160884888975533,11.292267276769216,1.0
