f1,f2,f3,f4,f5,label
-7.482082490376283,-8.468039438272857,0.4018627325016354,0.020629735381713647,1.633469918978744,0.0
-4.9875424020252135,4.871500955765186,-0.7545302950148912,-0.5725782484603967,1.5014614510203375,0.0
-4.524092733192219,-10.438012999210171,1.4260784122449832,1.5406488117444963,1.0344404567610874,0.0
8.490969913319898,4.161904515446249,0.20102881581678314,-0.9745205733638609,0.031047487317251928,0.0
-12.346528461551605,1.5760887931236374,-1.6157587305871735,-0.8708593251384086,0.822672874005102,0.0
-3.7099372645018573,5.988072823299839,-0.6566774659782376,-0.7000641506519599,0.8091830380461829,0.0
-4.271646666308588,-10.227593007513839,1.626212191570709,0.4229548288397077,-0.23643847746757543,0.0
-12.37918691374161,-0.5413013329157405,1.2290389300685567,-0.3555546543960458,-0.9810035392484214,0.0
-10.610475711865265,-5.5161020907714216,-1.2594391647392922,-0.9256968813254612,0.10764226988350363,0.0
9.833039747228224,-2.318639877259339,0.3438324535589826,-0.4752216754617218,0.28267749116249624,0.0
-11.291430119260658,-4.074153758947349,-0.8801541630034816,0.42546354505548867,0.26443153176211803,0.0
-10.343543058986915,8.279747925042189,-1.911878100390432,1.9496443045613876,0.28470829883089976,0.0
8.035947434330984,4.905051869145962,-0.1989909915814338,1.5058235401859366,0.06118285466838508,0.0
-10.218339923799029,7.882288932737697,1.2385670802557933,0.652135227548229,-1.1146843850153578,0.0
8.626629073196138,-4.75427149048636,1.2209229010252323,1.4086267865536515,-0.13346945497848636,0.0
9.634113647635425,-1.56486208131809,-0.35049893057683734,-0.43648362522987866,-1.643406409708006,0.0
1.4977468312744855,1.9475099332634689,-0.04987473187517666,0.5027932753168997,0.3375475118032056,0.0
-12.055304410167054,-2.215659649405851,-0.7735341615080102,0.6127130523415895,-0.3521754808021799,0.0
-4.403225915694537,5.714729081215678,0.18903734057558638,1.1244198221753958,-0.6001387188148232,0.0
-4.142419283151102,5.729271720092677,-2.9862966852333828,-0.8875512033068204,0.08094213514259577,0.0
6.249041157587721,-7.897456946009034,0.42595726264392403,-0.012237724562137623,1.9720366144881392,0.0
-3.798784270088099,6.093167982077193,1.2900574285639206,1.653460448078002,0.40105126049746254,0.0
-8.394846043340769,-7.890912683006854,-0.31127504542844747,-0.7165635018221632,-1.3925468377270789,0.0
-6.928347288147007,-8.796234899497344,-0.2871524899762079,1.5313350068434621,-2.6768658251612942,0.0
-0.04110710392362743,0.6958375973944039,1.0776104071495267,-2.280419209203941,-1.6948313474121088,0.0
2.4765321151076094,1.436024801463052,0.7856015951977204,0.5848942925292094,0.40015075207299466,0.0
6.66816684040975,5.811365243108723,-1.4567475777067391,1.4138740839155268,-1.1235140153862764,0.0
5.075879809891923,7.092695701326176,-1.5844647932159919,-0.5131698058135937,1.3550070139563128,0.0
-5.978664981259393,1.9261051081487297,-0.2563157844233184,-0.12664185590632496,0.5957832389802304,0.0
-2.324467570662924,-4.150258697630766,-1.4716517283095965,1.23148646925328,1.323632850654845,0.0
-4.199048959049014,-10.367295790784025,0.6035889271919475,0.44996998747750133,1.019056054151661,0.0
9.729358568892534,-2.6353546309470794,0.04054947799787605,-0.2538616258641309,-1.172931488974044,0.0
9.154739624939246,-3.511354973576237,0.06518483137815109,0.46798506385155547,0.4254714133964179,0.0
-0.43523296233185504,-4.708736135482714,0.6366784325772783,-0.4356163307775158,1.3751154181966079,0.0
-5.668235234790575,-0.32421860601944186,-1.5580159393295714,1.6214241583560767,-1.5893475444822363,0.0
8.07354606136526,-6.09659033297459,-1.9019326140879633,1.1821264860625966,-0.2952629214653576,0.0
-11.08107822074655,6.57382799920198,0.2746377033281595,1.0593903300861944,-1.4336667684677176,0.0
7.889631085573205,4.685226352958784,-0.20725552666802544,1.8053508046820892,0.6355686425033601,0.0
9.032161436090677,3.0706195515825847,-0.21039488277529575,0.47355811128767683,0.7108399620561304,0.0
-3.2144924375028094,6.697834374801543,-0.20902765742689383,1.1462495946215732,-0.6357920273676382,0.0
-8.485850718526768,10.478451880395623,-0.9909625709691482,1.024377552908601,-0.656149123338939,0.0
-10.811063652352379,-5.167941005223055,-0.482997547400105,0.8564531911154697,0.713864990385551,0.0
9.925796376841689,-1.5104769872427521,0.034955463623932835,0.7472797654898792,0.09951029613171318,0.0
2.88366718830091,7.915020854222821,1.3208517435707532,0.3273468331116919,-0.009594563311807056,0.0
-11.445692551106525,-3.6317383355081616,0.020728822972721904,0.7202198539920999,1.6685333087804515,0.0
-5.893631373950476,-0.23649773178472833,-0.02294491751480284,-0.8018982661694848,-0.03619927995671761,0.0
-4.7820555003708565,-2.8865181297963884,1.4433793571874054,-0.057450263169292894,0.005800416756613626,0.0
-5.733767177307859,3.660983445955184,-1.5421846311836143,0.7573442115419443,-0.7861276546938974,0.0
6.9100292623334285,-7.528516544688001,-1.510322208920047,-1.0733828005582455,0.2679092488824889,0.0
-5.8370795142263425,2.0593625500248294,0.6594490098714079,0.3762689349693951,0.144890417265525,0.0
-8.155197389456426,-8.025040134363534,1.420808132119921,0.47314142668185627,0.13743170069298177,0.0
-10.673740993024433,-4.7978882590362,0.49393037139229473,-1.0831493897545015,0.397068227726481,0.0
-4.322150271720242,5.855315075421399,-0.07922569243555919,-0.8137988190016913,-0.018262220488581896,0.0
5.52640878632976,-9.090612721975202,-2.421427141904764,0.9632875430948682,0.5332731947207174,0.0
-2.735320652932669,6.985237173347171,-0.7346247460663151,1.3266311078930013,0.6185892859448069,0.0
3.434834523599033,-0.14521392961901475,0.1486850960015442,-2.42082741795861,1.7400284022820198,0.0
0.7990058955321508,-4.403756676444171,0.89788428836991,1.3806554678995362,-0.9973126536320875,0.0
-2.319662500734177,7.517567905283261,0.4691458035570413,-0.7907971800136602,0.30024753730333054,0.0
-1.2522494820177963,-4.372974774547222,-0.8723007705625299,1.2664609093827333,-0.9608104184721188,0.0
-10.680114311025376,-5.007651843363962,-0.6308866101046691,-0.010077294019212856,0.3280347903270638,0.0
-12.468886773080014,1.19040957352667,-0.17282271024368054,1.511322485431913,-0.19142480765835423,0.0
5.49715311732547,6.970984844755835,-0.31814453794800274,0.6692426707615599,-0.3375988264764639,0.0
1.7505871537935338,8.391488191610486,-0.12965125059285104,0.033802728430574185,-1.4223519795958914,0.0
-5.2151536188622245,4.422066785879995,0.9043280284069817,-1.1571620702765293,0.946992907158761,0.0
6.585873339674347,-7.526621410199109,1.8935284235679337,-0.6150809816858925,-1.3414905575301421,0.0
-5.345047635098094,-1.6987210465038445,0.5721879725882211,1.066032920566111,-1.2547588053782288,0.0
-0.4396003060941169,-10.74209216892871,0.5866594819301799,-0.6781770320610279,-0.25896666062111195,0.0
-4.233187461992986,5.718788376470348,-0.7476357570407036,0.4711042581478741,1.1136356461344326,0.0
0.34990272971633757,8.030751185036399,-1.7948507074406812,0.7909462982165387,2.5059469180220244,0.0
-10.16304542378127,-5.948037962542102,0.8126848570238868,-0.19948923110158512,0.7667672398155135,0.0
2.5321322171094613,-3.544456062849097,0.492038822974474,0.3348710787182643,1.043769404551979,0.0
-0.12170751824594406,0.6383298998692627,-0.4537884601473132,-1.0465310324244061,0.22480828040832132,0.0
0.9845831904659683,8.351949373953117,1.227421801608503,-1.9127516151982464,-1.0549344585579226,0.0
-11.814217460070083,-1.5320050890517936,0.7430916148317193,0.48641929395289174,-0.7530281554998666,0.0
-5.122880861534972,-2.274375572068585,0.6354632830637776,-1.0249271060711644,0.12256996609453197,0.0
7.172416509617099,-6.880125138466978,-0.477406851705514,-1.4114150753522283,0.9664665674622603,0.0
-12.399091182370974,1.4388329861836484,0.994757323509594,0.4674524363091199,0.18452740720047636,0.0
8.269448812937975,3.929973013589971,1.2770242330722021,-0.03047626342405624,-0.6909737454043353,0.0
-6.104856538664523,-9.346624517969648,0.38489664414046965,0.9265274358566725,0.7901931230183481,0.0
1.0524195159869003,-4.266283416942888,-2.0132863335599835,-0.5953981640147618,0.6055973717149248,0.0
3.0178931221901095,-9.843074850921838,-0.11683296852212476,-0.5338535005889008,0.4239139215891117,0.0
3.5915149706971774,-1.349824862900247,-2.1388648569921793,-0.5347210201598073,0.14313998537385603,0.0
-0.193940422963868,-4.6848577545007535,-1.7083427230174903,1.1262109637772268,0.5830114088465452,0.0
-8.038482390976872,10.7602631539857,-1.2951411871812637,-0.5257176130205632,-0.20043850072205244,0.0
0.15715881187730724,8.26527626224207,1.2110567728836719,1.7540766250952526,-0.29334856872476045,0.0
9.801670184140384,-1.322871609005885,-1.122872160784095,-0.5796432834086398,0.10610888058620288,0.0
-2.5672724388715777,-4.164330094493366,-0.27663803556960764,-0.3023054629893981,0.46117228490424256,0.0
9.809400670577539,-1.0284963332741621,-0.007304077494043568,-0.8701038066918672,0.20705475247189817,0.0
-0.3245207196983799,-4.697046528947611,-1.955277886806424,0.5582351515464008,0.20569858865745144,0.0
3.1061795704803674,7.908385697285723,2.057357711858033,-1.3107214802229281,0.2181948246993518,0.0
-11.23287514923321,5.748254984565371,-0.3403845885048021,1.8699108920363148,0.7537249759292701,0.0
-3.691482402711351,-3.689642913090869,0.9674210426083224,0.6780456738951994,-1.5303277926127756,0.0
2.6391132707438487,-10.306760033726334,0.04865381390692756,-0.05554313411060916,0.6507479595958334,0.0
5.990818913143842,-8.351370441677352,0.3965591965135299,1.5817915224245862,-0.021207917141336283,0.0
-7.926794755859084,10.74940805048216,1.331164830182454,-0.5900216420080189,-1.9255768522172467,0.0
6.037622934764961,-8.244743736708262,0.45005118280548173,-0.20486994469922773,0.15791914286372116,0.0
-10.744992196435204,-4.790204018980905,-1.0124606977563528,-0.7902457373427757,-0.7010876615038443,0.0
-4.868404133999312,5.096182828892806,0.7044463804750343,-0.6131424761319555,0.08383681241369653,0.0
3.570041215200949,-1.5175214163825774,0.23140555063838988,0.010737352862568059,-0.24373137797988026,0.0
-6.108113199296796,0.6904239710623284,-0.3146373539630209,-1.8901382980065347,0.02364427593902144,0.0
3.8987367491645806,-9.604686161259554,1.1256696661965948,-1.8597966991460735,1.615982877448819,0.0
-1.1069642288809285,-4.7616918105074415,1.8462612143364232,0.6403894789381304,0.16281329734063762,0.0
-4.865400873901216,-2.28453535186907,-0.8639243812524992,-1.0697557869993972,1.3498641038755665,0.0
2.7389519485238156,8.21788638131368,0.0059367740559452984,-1.0050851929324,-1.0669226735845374,0.0
-2.1390352458162205,-4.549244370165098,0.5302570107067179,0.30689077593873243,-0.4191683453723104,0.0
8.94240926553702,2.5412856997618056,-2.620736275335599,0.9133786077993185,-0.12749997537954372,0.0
9.252275541331391,-3.705419971306704,-0.7091422625678887,-0.28724258922987095,0.45638389005523594,0.0
-9.617862464966887,-6.682303069932973,-0.25645985156015827,0.009703866125174706,1.0246877588980183,0.0
1.9220193966294976,8.135007665458401,-0.53169630565561,0.8145324226194124,-1.0732970924344842,0.0
-3.472526384875959,-4.031098361430891,-0.8357795269611056,-0.4365479567673711,-1.0056194693540517,0.0
8.987903746722825,-4.9085334870386195,-0.4442341319592002,-1.2147068751862735,-0.5935431424432627,0.0
-4.581844701261648,-2.7483148266043074,-1.0693491740884637,-0.2836745058546443,-0.31529814175524795,0.0
6.315659982452033,6.672069036800496,0.4861193724591595,0.29969620503406474,-1.8108880516473658,0.0
3.560023260468966,-1.0330047157897906,0.6028032239616595,-0.8874438453539909,0.6361558085170048,0.0
5.310570888689878,-9.130016021262024,0.14564614920882207,0.3450704359269471,0.17103803818425667,0.0
9.829547345845999,0.8355080776278031,0.855528239003335,-2.447057855321541,-0.7476735226487542,0.0
1.8758265804722996,-3.597859443574928,-0.30885093490579596,0.1597371783482004,-0.950552934779588,0.0
-8.78233144273357,10.424442322470771,1.0144512141625899,-1.0872878086842435,0.393726702921388,0.0
7.705356217984804,4.906644354387886,-0.11925737385244461,-0.40015349826939595,-1.9813883713856708,0.0
-3.4028570406481133,-3.68747366674334,1.4133097259924474,-0.32981602782899405,0.8426906395009597,0.0
6.425976320693412,-7.929451869746188,-0.007307151200347463,0.4640872688749791,-0.14265608119193715,0.0
-8.055548860740656,10.762559409046462,1.8858051581893165,0.4293984125926973,-1.2842020882914236,0.0
0.6808639123149102,-4.337447398803524,-1.5372273995356938,-0.16342399814951064,0.7481039338607043,0.0
-12.32436566837295,-0.7691368793687372,-0.8390657233701202,-0.022906917051792694,-0.20030946729368335,0.0
-5.283006624326254,4.267116672285273,0.6045535570776225,-0.40010783632092073,-0.1135412281002502,0.0
8.754977548459603,-5.152068079491672,0.06540875140575662,0.2364117573029552,1.4108832490296275,0.0
-9.3002071212089,9.67413866719345,1.055885559363477,-2.6236898713576853,1.2245589591096222,0.0
0.87731426699731,2.145793553079078,0.08020587790479003,0.05144401067746522,0.2001672904192647,0.0
-11.825986584840537,-1.701576040028907,-0.7636417531970724,-1.0207534832237024,-1.0908312410218441,0.0
-4.550685805430829,5.538111750972427,0.7698225689283593,1.5238124816975664,0.15623583622268544,0.0
8.891100400936203,3.2069670924349802,-0.47898667574712706,0.03271527176195476,-0.707339907085698,0.0
2.4436007234907957,-10.344531652046182,-0.2882592647130017,0.04952511244532533,0.25552134081245703,0.0
-9.744529948720805,-5.915914596338253,0.789708051487145,-0.2230074222115077,0.24265469508902598,0.0
-5.737725713687062,-1.2011248956981482,-1.430229628155146,-2.208802312867077,-1.2528090943546295,0.0
-11.102031522047211,-4.026052540044694,0.9548759759356042,0.8914365796737591,-0.8240320258606829,0.0
-10.930891355458122,-4.230785116889143,-0.6444131479453594,-0.5879961963400544,0.7479918624407945,0.0
1.5499235167087453,1.8600866250592192,-1.3766241606215155,0.6844936148470676,-2.1485205517519215,0.0
7.297299044164393,-7.067612495036689,-0.9602251736580487,0.39616408407263576,-0.06005915562030529,0.0
-3.223820127643952,-10.631534428408822,-0.4802308494049871,1.3632430367879365,-2.4097320226005268,0.0
-4.1402648061442235,5.701245335141567,-0.4492162348646891,1.5527222434590835,0.36839995468338255,0.0
-10.70920416787746,-5.021667768156757,0.5281098195711099,1.0423364495942697,0.3300623300496978,0.0
9.596676212463366,1.4443455196900534,-0.2773833923624234,-0.30353741860126426,0.3667443005250981,0.0
-6.260260787286261,0.7520397474751053,-0.19906723414906835,-1.4211491978507358,-0.02551879129714889,0.0
0.033417024360741454,-4.353708869552993,1.01209154347621,-2.3442409622767175,1.0145771398323453,0.0
-9.99604359859501,-5.825927933587805,0.26524756345572603,0.3501973569204597,-0.1578714577490564,0.0
3.1895663530384573,-2.3893870073603116,-1.261839274896712,1.7497839336869137,0.9610320351546991,0.0
-12.140123036840375,1.743657875463747,0.21575530486628997,-1.103610266931506,0.021254372373257002,0.0
-0.3326318309142388,8.25681188095069,-0.4255732424739573,-2.208263023153757,0.3320139504677899,0.0
-9.928451086437828,-5.803592749543894,-0.2693480510067042,0.7429384584038198,0.762670291247518,0.0
13.092827205239347,-0.283312498945533,0.1951805058842905,-1.11846531314604,0.5504522320473092,1.0
3.363874653203329,-6.603716349625898,0.2673244474462898,-0.7851799033123764,2.426620678720084,1.0
-1.5173639139554445,4.234611616507036,-1.2508540166784554,-0.025059403378847843,0.004929155298957688,1.0
5.401223125998767,-4.358637404909628,0.9173602585864533,-0.2628852086957221,-2.0522591101361463,1.0
9.922395175374028,7.488566565148137,-0.28236191126214405,0.03905455231056269,1.5499716553974416,1.0
1.1825320365816108,11.22146833495021,-0.22703258975239907,-0.6742626626228853,-1.0422170826360126,1.0
11.41819272236492,5.153750998289128,-1.5707610192517214,-0.2877732238931648,0.4559293131707126,1.0
5.377109969348199,10.763389735700134,0.2638210209269692,0.6879186046368514,0.9200115922442607,1.0
-7.833803654165932,-3.5444395751458573,-0.31244414403462756,0.26450323433992945,-0.6782941951374833,1.0
-3.446051357192698,10.123000099169426,-0.7053872108463357,-1.0457001060122773,-1.3685899958004748,1.0
-2.7523257200046336,10.58864100970477,-0.5478261550297272,0.7454521887425594,-0.7499001457257932,1.0
-6.17945429139109,-5.785923796459759,-1.1869855925120325,-1.4269406888788894,0.7369857161440386,1.0
12.652393039636667,-1.160697909317411,-0.582894515175794,-0.280117542489029,0.6791030225483766,1.0
2.7846671133301633,-7.005295510343845,-0.8913017884242694,0.5312456537097254,-1.0953422735641918,1.0
-0.9362146120803408,11.242735940741946,1.949902706662254,1.1802081927253978,-0.9470647482051667,1.0
-6.601774825002409,-4.978917541310336,0.5503198547674223,-0.3907280021635304,0.5117898973770314,1.0
4.584966525344665,-5.815170789797936,-1.6359690821186836,0.47046166394602135,-0.515731400789024,1.0
-9.096244696636614,-0.9551075040588657,-0.9890688472839442,-0.6940888493730374,-1.2888671659463418,1.0
11.14947886502542,-6.956010714945341,-1.0438551720302698,1.4173092207606561,-0.08904815039918688,1.0
-9.470424121021482,1.4204149389150418,-1.539123416475172,-0.6715617206890213,0.29991276748097184,1.0
12.87803168683008,0.5673811013152017,-0.06572451810116885,0.11585007731254285,-1.3450631892424283,1.0
11.983628236029555,-5.874291409160872,-0.8003725378576165,1.1753768962730522,-0.22361142607395343,1.0
-1.2506251494031169,10.830590266149533,0.374472862239292,0.899526006022024,0.20800567319581872,1.0
-3.0744805696326534,-7.602972943359999,0.8443510658370673,1.7905585466803966,0.48863615367591334,1.0
12.641562516229097,-0.4811945717207768,-1.8282596357845464,-0.43511692573274047,-1.0018902017369078,1.0
9.503088703686801,-9.08399214030463,0.12149331129744931,1.062032477770205,-0.303363203920866,1.0
2.9960890827080404,11.007812764647104,0.6750831500894737,0.33392479036878975,-0.2603236057373397,1.0
-6.97465279146119,-4.958277484451129,-0.26881506686116635,0.9054253539914923,0.2160542665324587,1.0
5.906788104056017,2.007609348842194,0.11087419324969763,1.0757855872295268,-1.7060679547948856,1.0
-2.5566044841934326,-0.22847197163803812,0.3633964923363485,-0.6419928083785134,-0.803796919023383,1.0
-7.305539864569309,7.0757186105801155,1.8123570481820603,0.9311040506273295,-0.3778727340762363,1.0
-5.023018075800934,-6.441457766603197,0.27229776150446366,-0.9519459447516244,-0.03058717298375233,1.0
9.073740532807715,8.284038512239034,-0.7263469905869941,1.0407311395547751,1.2156635749090894,1.0
-3.903102107065038,-7.027907699692248,-0.6628676054867602,0.022579908213198656,-0.6283829060361111,1.0
1.8979626103608191,-7.312351082836559,0.7554411967943616,-1.6132141854708069,-0.637335979636912,1.0
-5.1455312732011995,9.378976257673694,-1.1335939893272575,2.212321227598408,0.10754394097173339,1.0
-2.2591059621853775,3.708636483093203,-0.06804805397755362,-0.6190090502654596,0.7612744338472951,1.0
-2.727430990541059,0.3339579212922507,-0.15378720581490682,-1.2904063927208953,-3.0463764656501073,1.0
-5.719325344444757,-6.359670226353222,-3.1745962769352265,-1.2985268254885678,-0.277426344746726,1.0
-8.893440384762988,-0.4191377272489443,-0.32949242851271243,0.6131020450285327,0.22230600731239952,1.0
7.936787836736103,9.15136299594686,0.1500166844841747,-1.0507248318062559,0.7443920020303674,1.0
6.754419399632656,-0.4437470203457275,2.228401430013465,-0.9812355050998914,-1.6852633813818987,1.0
11.828936936615369,4.516800352260897,-0.6250719760615416,0.7768595150655639,-0.8610514319810669,1.0
9.852299672817633,-8.611309641202485,0.4362493761488445,0.29427670574633746,-2.2046607489541237,1.0
-5.9821180247017285,-5.589228431445066,-0.07748954305600744,1.0641999118550367,-0.8710891098512373,1.0
8.174867341799962,8.630909010966736,-0.26531422372286473,-0.6221005692597678,0.7357699649495171,1.0
10.771999591156126,6.4459240695797035,0.04414404723527834,-1.6124201329189498,-0.6808062314440236,1.0
-4.056535684979185,10.09011307263852,0.06588948917356151,0.5600787321968946,-1.0328666990115576,1.0
-0.19736299273251978,-1.5886175436526877,-0.7620872832866896,-0.650629612038358,-0.7301181861237743,1.0
-2.756653089695854,3.030355282118785,-1.0764903087013364,0.21974100272565572,-2.052579487917529,1.0
11.011075324482361,-7.5999906930040275,1.995886826384656,2.09213646947268,1.010560084368483,1.0
3.4078238658476208,11.083667932105515,-0.8920460803463202,0.2599784906420315,0.6210814374420587,1.0
9.72281879300056,-9.005374993495337,-0.04407943074566736,1.5222007418346566,0.7190269351287917,1.0
2.1497883301402934,-7.046414655164662,0.8845074533717788,-2.2963013449329557,0.4151843279390775,1.0
6.2348276920833,1.0195611290671673,0.3328397945328926,1.639074723490031,2.0550056952156606,1.0
8.687735142366003,8.35166713882304,-0.4792094840489422,-0.5263444872765967,-1.405665590364226,1.0
12.601994916237079,-0.006187011461786053,-1.0398177348003796,-1.350705666612973,1.7209985849450609,1.0
-0.4219648142639086,-7.432632964329173,1.5539231384974375,-0.3912182978187597,-0.8141131656064167,1.0
10.027297285716294,-8.439705283501468,-0.7201172913466583,0.019338464022288757,2.556470888637955,1.0
11.986185157743511,-5.3866593628014625,1.638782766906914,-0.6706537641871425,0.8593048454846741,1.0
-6.587399626879386,8.089903500624496,0.3514179402576816,-0.6978868785722384,2.8259242753239455,1.0
12.459223790186238,-4.778151244346231,0.6485770059412794,-0.7743507904145626,0.5328779125240675,1.0
-5.805582089940078,-5.974246834851015,0.024234075833950236,-0.6861006025497597,-0.5414686460445983,1.0
6.403431787227982,-2.8827709074688292,-1.316236948911493,-1.7358786456225708,1.0427957151108547,1.0
4.708317820545533,-5.351878243366208,-1.3162296293603364,0.930356737750999,0.26337492462325374,1.0
-8.158759130075472,5.3985708838587385,0.4566764389933102,1.8758214274745775,-0.5104436987936645,1.0
-7.309952189562756,-4.406049919695719,0.17789320901554959,-0.457812158066209,-0.0639341420098557,1.0
0.4218010652177646,11.346199767689347,-0.7815485266629558,-1.4577676910380948,-1.5902370575795588,1.0
1.2158024099864329,-7.364781790056635,0.09542462923463962,2.4489779643286647,-1.2444663319478089,1.0
6.352460104860302,10.104936913839923,0.04340066563383113,-0.2554995015910639,0.2667819101039598,1.0
4.779881535893953,10.661689031726624,0.7418672727296972,-0.07210298981115887,-1.4608339895265732,1.0
3.517226152833574,-6.6068136328686675,0.7620213376935179,-0.6394455245247046,1.8290699709804923,1.0
6.166956216299604,0.8216998436679122,-1.0093396858409185,1.114882917895204,0.3412000430254995,1.0
-0.7350925652897462,-7.765799603587516,0.8313678341339034,-0.16267192175670772,-0.3899586992759292,1.0
3.9569497865925216,-5.898677915562951,-0.5333210769986869,0.31059111379508897,0.2810480011849592,1.0
10.507792148515069,6.823083827710258,-0.5361382383657426,0.9997031229963373,-1.0049303111971781,1.0
-1.4555735372188126,-7.873730904767168,0.5114821827090337,-0.0939223388430018,-0.15299890586095052,1.0
-9.201687095293524,2.2588899042933557,0.26230467937266705,0.32809761333892934,-0.5587316544410248,1.0
-7.57793074954784,6.681492255810138,-0.04397930376472032,-0.5085400271781012,0.05695250567142799,1.0
12.737055409218607,0.12388096721859707,0.21967823288801638,0.83228736639181,0.6573394471543976,1.0
